pathway,pval,padj,NES,size,gene
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PDGFRB
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,GPC1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL3A1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,VEGFA
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,MFAP5
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,ADAM12
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL5A3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PRRX1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,MYL9
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CDH11
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,MMP1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PMEPA1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL6A2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL7A1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PCOLCE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,TNFAIP3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL1A2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,DPYSL3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,MGP
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,IL15
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,GADD45B
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,ITGA5
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,SPARC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,TIMP3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,SGCB
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,LOX
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CXCL12
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,DAB2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,TGFB1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,ENO2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CALD1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,MSX1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PLAUR
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,FAP
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,VCAN
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,FLNA
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,SERPINH1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,PLOD1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,VEGFC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,IGFBP2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,ECM1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,TAGLN
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,MXRA5
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,INHBA
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,BASP1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,CRLF1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,JUN
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,NNMT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,LUM
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.0757239124270161e-4,0.005378619562135081,1.61400501926252,195,COL5A2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,ROS1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CXCL6
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,ACVR1B
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,FPR1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,TACR1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,ITGB8
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,NLRP3
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CXCL8
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SELE
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CXCL11
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,LCP2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,NPFFR2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,ITGB3
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,LCK
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,PVR
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,NMUR1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,LDLR
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,IL1B
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,APLNR
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,PTPRE
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,TLR3
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,MARCO
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,OLR1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,VIP
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CALCRL
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,IL1A
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,TNFSF15
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,PROK2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SELL
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SGMS2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,DCBLD2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CCRL2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,ABI1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,BTG2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,KIF1B
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CD40
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,TNFRSF9
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,PTAFR
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CCL20
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,IL2RB
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CCL5
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CLEC5A
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,GABBR1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CCL22
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,PTGIR
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SLAMF1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,KLF6
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,IRF1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SCARF1
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CSF3R
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CD69
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,NAMPT
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SLC28A2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,GPC3
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,IL15
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,KCNA3
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,EREG
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,RIPK2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,F3
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,PIK3R5
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,ITGA5
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SLC7A2
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CXCL9
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CD70
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,CD48
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SEMA4D
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,PTGER4
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,IL10RA
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,SCN1B
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,PLAUR
HALLMARK_INFLAMMATORY_RESPONSE,0.0011475890653598348,0.02868972663399587,1.458047006133444,198,TNFSF9
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,PML
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,FPR1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,PTPN1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,PTGS2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,XCL1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,RNF213
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,CXCL11
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,LCP2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,OAS2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,BATF2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,VAMP5
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,CD38
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,PTPN2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,SAMD9L
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IL18BP
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,ISG20
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,PLSCR1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,HLA-G
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,ITGB7
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IRF5
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,RNF31
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,CSF2RB
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,TNFAIP2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,CD40
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,NUP93
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,BANK1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,JAK2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IL2RB
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,CCL5
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,SSPN
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,ZBP1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IRF1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,FCGR1A
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IRF2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,HLA-B
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,CD69
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,PSMB9
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,NAMPT
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,TNFAIP3
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,SLAMF7
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IL15
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,RIPK2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,CXCL9
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,GPR18
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IL10RA
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,GBP4
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,GZMA
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IRF8
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,PSMB8
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,IFI44
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,SERPING1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,FGL2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,NLRC5
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,DDX60
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,PELI1
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.004432052191864877,0.07386753653108129,1.423943980208082,192,USP18
